CODGEO;Part_actif_salaries;Population;Rurale
33001;87,41496599;1598;1
33002;68,69918699;672;1
33003;91,15780258;11204;0
33004;92,19924812;2823;0
33005;81,49417409;9256;0
33006;79,296875;769;1
33007;87,5;821;0
33008;81,44329897;243;1
33009;78,53824714;11459;0
33010;92,02898551;309;1
33011;82,78364116;4669;0
33012;90,80717489;2820;1
33013;88,90474492;5984;0
33014;83,74384236;971;1
33015;80,7518797;1625;0
33016;85,71428571;473;1
33017;87,1559633;259;1
33018;85,5036855;950;0
33019;87,32702112;3943;0
33020;65,90909091;117;1
33021;79,02621723;663;1
33022;88,77419355;1752;1
33023;88,31168831;904;1
33024;74,6835443;173;1
33025;66;245;1
33026;86,79245283;318;1
33027;56,81818182;211;1
33028;87,43315508;867;1
33029;89,80446927;3241;0
33030;86,20218579;1949;1
33031;77,41935484;87;1
33032;94,27198817;6972;0
33033;85,01872659;692;0
33034;85,06493506;420;1
33035;85,36585366;748;1
33036;84,53350031;4352;0
33037;91,02132435;2039;0
33038;75;879;1
33039;91,25321985;22538;0
33040;86,49425287;914;0
33042;86,37295082;2757;0
33043;83,33333333;143;1
33044;73,4939759;202;1
33045;69,71830986;341;1
33046;86,70076726;1075;1
33047;80,62913907;1519;1
33048;72,13114754;166;1
33049;87,1886121;1786;1
33050;75,83892617;416;1
33051;90,03079292;6954;0
33052;86,56716418;816;0
33053;75,34246575;181;1
33054;84,84848485;221;1
33055;68,31683168;239;1
33056;92,00382287;13902;0
33057;71,59533074;711;1
33058;90,0476758;4668;0
33059;91,34615385;249;1
33060;78,53403141;436;1
33061;87,20238095;734;0
33062;88,85017422;623;1
33063;87,41139988;215374;0
33064;59,25925926;55;1
33065;85,94748048;3244;0
33066;68,57142857;107;1
33067;83,80102041;2118;1
33068;57,89473684;84;1
33069;86,72029976;22457;0
33070;75,6097561;235;1
33071;83,46883469;949;1
33072;65,93406593;173;1
33073;77,25225225;1305;1
33074;79,16666667;148;1
33075;88,94623656;10613;0
33076;82,92682927;630;1
33077;89,66074313;1436;1
33078;81,94444444;337;1
33079;84,375;246;1
33080;89,14849429;4404;0
33081;86,23853211;2365;0
33082;86,4265928;885;1
33083;86,50137741;770;1
33084;79,33194154;1145;0
33085;85,13824885;2089;0
33086;82,9787234;253;1
33087;79,04191617;442;1
33088;86,33093525;388;0
33089;82,66666667;407;1
33090;93,16129032;5121;0
33091;90,64327485;1177;1
33092;60,52631579;173;1
33093;79,93079585;624;1
33094;48,27586207;204;1
33095;86,44067797;1505;1
33096;92,13441654;6620;0
33097;79,34027778;1549;1
33098;87,5;373;1
33099;86,37846656;3095;0
33100;80,60344828;1189;0
33101;77,68115942;872;1
33102;82,69230769;367;1
33103;66,66666667;62;1
33104;89,9917287;3165;0
33105;55,84415584;185;1
33106;87,53180662;1123;1
33107;79,22077922;216;1
33108;83,80855397;3115;0
33109;88,37209302;1512;0
33111;80,48048048;932;1
33112;70;122;1
33113;66,66666667;107;1
33114;78,94736842;1192;1
33115;84,61538462;179;1
33116;81,63265306;224;1
33117;68,42105263;223;1
33118;86,94029851;1806;0
33119;93,01141835;21283;0
33120;87,85046729;1347;1
33121;79,41176471;169;1
33122;91,62096671;16936;0
33123;84,23423423;1764;1
33124;90,42553191;559;1
33125;87,88343558;1535;1
33126;83,08270677;668;1
33127;74,72527473;225;1
33128;74,07407407;502;1
33129;58,06451613;149;1
33130;83,65758755;657;1
33131;84,81012658;179;1
33132;88,96551724;389;1
33133;53,06122449;106;1
33134;70,73170732;209;1
33135;69,6969697;101;1
33136;61;249;1
33137;71,18644068;158;1
33138;87,86150713;7027;0
33139;61,9047619;65;1
33140;88,66608544;2856;0
33141;86,66666667;382;1
33142;83,99014778;1049;1
33143;89,0080429;1787;0
33144;80,73394495;557;1
33145;85;437;1
33146;89,28571429;1352;1
33147;80,86419753;406;1
33148;75;59;1
33149;62,31884058;138;1
33150;64,54545455;263;1
33151;74,01574803;778;1
33152;70,90909091;124;1
33153;61,9047619;230;1
33154;83,86491557;1883;0
33155;84;167;1
33156;60,17699115;244;1
33157;84,36018957;532;1
33158;81,17647059;218;1
33159;86,17234469;1394;1
33160;74,13793103;478;1
33161;83,49514563;580;1
33162;89,48540003;18411;0
33163;75,83333333;310;1
33164;83,77862595;1216;1
33165;86,92152918;2249;0
33166;85,82677165;373;1
33167;92,73858921;16156;0
33168;80,10752688;490;1
33169;76,19047619;116;1
33170;76,78571429;731;1
33171;50,81967213;158;1
33172;77,08333333;279;1
33173;75,34246575;178;1
33174;75,55555556;1044;1
33175;74,7826087;650;1
33176;71,15384615;265;1
33177;80,82758621;1916;0
33178;74,19354839;323;1
33179;86,50717703;2434;1
33180;70,90909091;158;1
33181;80,46875;282;1
33182;84,84848485;825;1
33183;91,13924051;943;1
33184;81,05263158;493;1
33185;81,15449915;1319;1
33186;73,24840764;800;1
33187;84,21052632;1108;0
33188;87,5;171;1
33189;70,66666667;368;1
33190;82,14285714;77;1
33191;86,82170543;373;0
33192;91,25488393;22180;0
33193;78,02690583;728;1
33194;80,65843621;610;1
33195;77,85234899;1058;1
33196;70;156;1
33197;92,30769231;356;1
33198;82,68839104;1475;1
33199;83,56950673;14963;0
33200;91,67121791;8134;0
33201;81,78913738;732;1
33202;76,59574468;741;1
33203;82,50319285;2325;1
33204;75,81699346;438;1
33205;86,825054;1161;1
33206;85,71428571;522;1
33207;91,23529412;3958;0
33208;75,72463768;867;1
33209;73,91304348;221;1
33210;63,73626374;205;1
33211;90,22556391;634;1
33212;74,28571429;97;1
33213;85,6109906;3129;0
33214;76,89655172;3129;1
33215;67,94871795;186;1
33216;73,33333333;116;1
33218;83,00395257;1294;1
33219;87,06467662;1867;1
33220;88,98809524;955;1
33221;79,02439024;1042;1
33222;81,53846154;612;0
33223;64,51612903;161;1
33224;78,04878049;108;1
33225;81,86528497;1505;1
33226;86,61887694;1992;0
33227;86,74546222;6168;0
33228;79,42238267;640;1
33229;85,31791908;4960;0
33230;80,1369863;429;1
33231;80;230;1
33232;76,92307692;44;1
33233;81,20689655;1703;1
33234;81,36792453;3195;0
33235;77,27272727;179;1
33236;73,10623039;6304;0
33237;82,48847926;547;1
33238;89,47075209;8267;0
33239;80,43478261;400;1
33240;85,2520224;4856;0
33241;89,09952607;585;0
33242;62,08530806;543;1
33243;88,85405782;21764;0
33244;87,17948718;243;1
33245;83,68794326;676;0
33246;69,11764706;155;1
33247;68,42105263;113;1
33248;84,47606727;1858;1
33249;93,33781965;21340;0
33250;71,75572519;310;1
33251;83,24324324;540;1
33252;80;442;1
33253;85,86666667;939;0
33254;71,31147541;335;1
33255;92;209;1
33256;92,47588424;3326;1
33257;74,56140351;300;1
33258;74,54545455;237;1
33259;81,26520681;999;1
33260;87,69230769;559;1
33261;76,54109589;1332;1
33262;90,45031056;2884;0
33263;83,75;156;1
33264;79,36507937;869;1
33266;78,66108787;596;1
33267;67,04225352;995;1
33268;87,18411552;1344;1
33269;68;400;1
33270;83,78378378;96;1
33271;75,40983607;171;1
33272;87,91208791;864;1
33273;91,5234375;5581;0
33274;88,72767857;2017;1
33275;66,66666667;105;1
33276;64,1025641;120;1
33277;64,76190476;258;1
33278;68,75;225;1
33279;84,18803419;547;1
33280;74,50980392;402;0
33281;92,18625479;61990;0
33282;60;277;1
33283;70,58823529;179;1
33284;87,26491134;4625;0
33285;74,62686567;343;1
33287;78,17258883;570;1
33288;68,18181818;276;1
33289;79,37915743;1431;1
33290;76,66174298;1585;1
33291;83,07692308;145;1
33292;67,9245283;110;1
33293;87,89808917;2208;0
33294;80,5;508;1
33295;74,41860465;103;1
33296;77,11442786;1009;1
33297;86,98630137;1367;1
33298;76,32241814;928;1
33299;64,13793103;358;1
33300;79,91631799;631;1
33301;73,21428571;501;1
33302;80,36809816;403;1
33303;79,84084881;908;1
33304;63,63636364;122;1
33305;85,61643836;349;1
33306;71,30434783;291;1
33307;80,65395095;1016;1
33308;80,64516129;226;1
33309;74,70588235;405;1
33310;69,3877551;126;1
33311;86,01036269;989;0
33312;91,76510294;6620;0
33314;88,57589984;5177;0
33315;84,9009901;1194;0
33316;62,23958333;977;1
33317;80,99173554;875;1
33318;91,42536895;56151;0
33319;69,27710843;466;1
33320;83,54978355;551;1
33321;87,75510204;1397;1
33322;88,64089279;5375;0
33323;81,18081181;610;0
33324;80,97731239;3641;0
33325;82,1529745;914;1
33326;64,47368421;192;1
33327;87,44131455;2266;0
33328;82,83378747;850;0
33329;78,94736842;230;1
33330;87,84722222;2527;0
33331;72,99270073;356;1
33332;85,45454545;726;0
33333;81,60714286;1504;1
33334;82,67148014;1999;0
33335;88,38709677;340;1
33336;84,82972136;1017;1
33337;82;2025;1
33338;74,66666667;163;1
33339;87,64940239;1288;1
33341;84,46601942;1892;1
33342;75,11627907;926;1
33343;87,76223776;721;1
33344;73,51598174;608;1
33345;75,96153846;291;1
33346;68,8;309;1
33347;79,51807229;247;1
33348;74,40758294;1164;1
33349;83,56741573;1768;0
33350;79,89821883;1037;1
33351;73,37807606;1197;1
33352;85,95505618;4193;0
33353;55,05617978;190;1
33354;61,42857143;179;1
33355;86,02150538;1441;1
33356;75,6097561;322;1
33357;86,01583113;842;1
33358;76,27118644;277;1
33359;60,22727273;217;1
33360;70,1754386;312;1
33361;68,0952381;504;1
33362;89,43661972;1181;1
33363;86,56156156;3026;1
33364;77,84431138;363;1
33365;71,96261682;252;1
33366;88,29372118;7235;0
33367;60,11904762;389;1
33369;73,30827068;687;1
33370;75,56561086;564;1
33371;86,66666667;285;0
33372;61,53846154;77;1
33373;84,17266187;435;0
33374;72,54901961;687;1
33375;85,48387097;283;1
33376;89,72850679;4985;0
33377;45,16129032;93;1
33378;76,32653061;1381;0
33379;84,74576271;297;1
33380;78,76712329;405;1
33381;87,61061947;2535;0
33382;77,77777778;1774;1
33383;71,69811321;323;1
33384;76,31578947;515;1
33385;79,3814433;578;1
33386;71,62162162;192;1
33387;88,00959233;1070;1
33388;81,84931507;718;1
33389;81,8018018;3098;0
33390;78,57142857;350;1
33391;81,4159292;249;1
33392;76,94610778;842;1
33393;87,7216021;4080;0
33394;76,83039852;2345;1
33395;85,88873813;1795;1
33396;80,81395349;355;1
33397;88,75147232;4189;0
33398;76,59574468;119;1
33399;68,46846847;256;1
33400;56,25;338;1
33401;62,5;129;1
33402;82,05128205;2785;0
33403;50,84745763;115;1
33404;45,83333333;187;1
33405;84,55882353;396;1
33406;77,90697674;389;1
33407;81,92771084;575;1
33408;70,68965517;250;1
33409;57,57575758;75;1
33411;67,14285714;155;1
33412;84,03755869;1086;1
33413;86,34311512;1982;1
33414;80,76923077;339;1
33415;85,19269777;1219;1
33416;80,75471698;791;1
33417;86,64072633;1781;1
33418;71,42857143;305;1
33419;51,72413793;92;1
33420;75,53191489;209;1
33421;72,32704403;401;1
33422;88,9588581;5214;0
33423;92,28723404;796;1
33424;87,07015131;3364;1
33425;89,58837772;1057;1
33426;76,07361963;347;1
33427;62,92134831;219;1
33428;59,25925926;71;1
33429;90;247;1
33431;88,18181818;242;1
33432;88,46153846;129;1
33433;89,63474827;7089;0
33434;91,66666667;1863;0
33435;83,11688312;1541;0
33436;86,87943262;814;1
33437;76,34920635;1754;0
33438;89,53974895;1277;0
33439;86,39618138;1178;1
33440;57,57575758;170;1
33441;83,93939394;856;0
33442;86,33093525;386;1
33443;50;122;1
33444;77,65363128;471;1
33445;82,12927757;589;1
33446;52,80898876;228;1
33447;89,09574468;2107;0
33448;90,87261785;2277;1
33449;92,14645309;25590;0
33450;84,50704225;216;1
33451;83,53909465;592;1
33452;89,74358974;498;1
33453;67,07317073;221;1
33454;86,43006263;1082;1
33456;61,4379085;420;1
33457;89,09090909;393;1
33458;80,62678063;860;1
33459;64,95726496;276;1
33460;77,01612903;628;1
33461;73,91304348;424;1
33462;87,07865169;395;0
33463;82,27272727;1088;0
33464;73,91304348;271;1
33465;84,49367089;814;0
33466;81,40096618;958;1
33467;70,90909091;276;1
33468;67,39130435;438;1
33470;82,26744186;755;1
33471;89,3877551;1188;1
33472;90,90909091;361;1
33473;81,30718954;2080;1
33474;85,7712766;1638;1
33475;84,12698413;353;1
33476;77,21893491;767;1
33477;85,01628664;761;0
33478;89,86058302;2376;0
33479;70,11494253;193;1
33480;81,72804533;1572;1
33481;61,53846154;227;1
33482;55,26315789;228;1
33483;85,30079455;3914;0
33484;86,65158371;1397;1
33485;78,93081761;1635;1
33486;83,33333333;318;1
33487;90,24943311;1056;0
33488;71,25;369;1
33489;71,42857143;321;1
33490;78,2234957;1365;1
33491;62,5;370;1
33492;89,6049896;1531;1
33493;72,19251337;471;1
33494;89,43089431;574;1
33495;83,16221766;1133;1
33496;85,69739953;1928;0
33498;86,01598174;4489;0
33499;72,3880597;370;1
33500;76,82119205;378;1
33501;86,34538153;1663;1
33502;76,41509434;328;1
33503;94,83870968;339;1
33504;79,74137931;587;1
33505;83,56713427;1216;1
33506;77,10843373;1793;1
33507;75,67567568;246;1
33508;74,75728155;493;1
33509;86,4321608;476;1
33510;70,49180328;170;1
33511;68,93203883;255;1
33512;64,86486486;238;1
33513;76,31578947;105;1
33514;71,51442308;2729;0
33515;72,39583333;424;1
33516;70,27027027;159;1
33517;88,79003559;1340;1
33518;82,45614035;974;0
33519;89,50162194;7884;0
33520;57,14285714;263;1
33521;77,38095238;550;1
33522;91,04219853;37228;0
33523;80,66860465;1686;1
33524;86,66666667;254;1
33525;82,27360308;1294;1
33526;72,13114754;131;1
33527;86,43113159;4820;0
33528;83,74384236;498;1
33529;85,26686217;22976;0
33530;82,69230769;667;1
33531;79,6875;296;1
33532;86,95652174;438;1
33533;85,3372434;1991;0
33534;81,74904943;695;0
33535;90,04796163;3597;0
33536;85,48387097;161;1
33537;77,35849057;416;1
33538;73,50993377;418;1
33539;85,74040219;2625;0
33540;75,91240876;1827;1
33541;73,24561404;694;1
33542;86,44067797;715;1
33543;83,83233533;869;0
33544;82,8125;1273;1
33545;85,51068884;1068;1
33546;74,31192661;534;1
33547;80,07380074;816;1
33548;84,69827586;1093;1
33549;82,53968254;274;1
33550;90,96297647;27489;0
33551;87,69230769;364;1
33552;86,85015291;747;0
33553;84,65608466;900;1
33554;84,41835646;2160;0
33555;93,8547486;3486;0
