"CODGEO","Part_actif_salaries","Population","Rurale","Prixm2Moyen","Revenu_median","Retraite","Densité_médicale_BV","Score_équipement_santé","Nb_mineurs","Nb_etudiants","nb_entreprises","Score_urbanité"
"33001",87.41496599,1598,"1",1295.78571428571,18458,383.613312202853,0.0982232651692927,3,1866,90,72,0
"33002",68.69918699,672,"1",1527.2,18414.2857142857,256.141583119067,0.140797854508884,4,758,19,35,0
"33003",91.15780258,11204,"0",2117.78151260504,19365.6,2505.40643202481,1,1,13375,841,463,87.5
"33004",92.19924812,2823,"0",1571.54545454545,18685.3333333333,603.320664162374,1,1,3448,182,117,12.5
"33005",81.49417409,9256,"0",3546.73575129534,23989,4677.87280973937,0.14850821320818,2,10633,472,819,37.5
"33006",79.296875,769,"1",1149.61538461538,17620.6666666667,210.473513513514,0.127723768018773,4,916,43,29,0
"33007",87.5,821,"0",1750.33333333333,21034.2857142857,266.557748801636,0.109621186724774,1,964,52,39,12.5
"33008",81.44329897,243,"1",1524.78439393939,19283.3333333333,85.6159420289855,0.140797854508884,4,280,14,12,0
"33009",78.53824714,11459,"0",5019.82973621103,23297.3333333333,5384.94130571148,1,1,12597,500,1549,62.5
"33010",92.02898551,309,"1",1906.33333333333,21079.0476190476,63.4851694915255,0.0898424404961448,4,366,14,15,0
"33011",82.78364116,4669,"0",3126.12631578947,22618.3870967742,2292.71974023065,0.161917532685216,4,5299,177,358,37.5
"33012",90.80717489,2820,"1",2075.66666666667,24550.4347826087,617.744056721606,1,1,3451,299,113,0
"33013",88.90474492,5984,"0",2493.19607843137,21834,1658.85600980498,1,1,7383,725,468,87.5
"33014",83.74384236,971,"1",1573.33333333333,20028.9285714286,206.256221198157,0.137110291652699,4,1161,70,39,0
"33015",80.7518797,1625,"0",1626.15789473684,23144.2857142857,520.649594595788,1,1,1854,100,113,87.5
"33016",85.71428571,473,"1",1830,21262.6086956522,113.842975206611,0.107274555816292,4,559,31,11,0
"33017",87.1559633,259,"1",2235.5,19476.3333333333,52.1947565543071,0.137445524639625,4,316,15,15,0
"33018",85.5036855,950,"0",1733.55555555556,20189.3333333333,674.100179657613,0.107274555816292,4,1124,60,29,37.5
"33019",87.32702112,3943,"0",2263.87128712871,20871.3333333333,1758,0.121689574254107,4,4625,220,180,37.5
"33020",65.90909091,117,"1",2099,17602.7777777778,23.0215827338129,1,1,134,16,1,0
"33021",79.02621723,663,"1",1358.5,19364.2857142857,276.706435160187,0.140797854508884,4,758,39,45,0
"33022",88.77419355,1752,"1",2298.15384615385,21184.2857142857,406.399105034367,0.0898424404961448,4,2060,151,103,0
"33023",88.31168831,904,"1",2104.83333333333,22956.6666666667,159,0.144485417365069,4,1098,62,56,0
"33024",74.6835443,173,"1",2206,19460,50.5172413793103,0.126047603084143,4,192,6,12,0
"33025",66,245,"1",1666.5,19032.7586206897,64.1121495327103,0.140797854508884,4,299,19,16,0
"33026",86.79245283,318,"1",1196,20168.6666666667,92.1556886227544,0.140797854508884,4,379,12,12,0
"33027",56.81818182,211,"1",1039.8,17432.5,80,0.126047603084143,4,239,7,11,0
"33028",87.43315508,867,"1",1977.5,21202.380952381,179.844155844156,0.0811263828360711,3,1070,58,34,0
"33029",89.80446927,3241,"0",2197.8064516129,22024,801,0.107609788803218,4,3927,244,192,12.5
"33030",86.20218579,1949,"1",1542.12,19805.6666666667,408.9484786623,0.140797854508884,4,2317,104,79,0
"33031",77.41935484,87,"1",1019,22576.1904761905,12.875,0.126047603084143,4,98,2,5,0
"33032",94.27198817,6972,"0",2381.86666666667,18666.1538461538,1626.0521210985,1,1,8290,505,316,87.5
"33033",85.01872659,692,"0",2346.77777777778,23157.7777777778,165.449494949495,1,1,816,52,49,12.5
"33034",85.06493506,420,"1",1315.33333333333,18497.3333333333,116.494935125389,0.141803553469661,3,498,27,14,0
"33035",85.36585366,748,"1",933,19851.7948717949,225,0.138451223600402,4,878,49,19,0
"33036",84.53350031,4352,"0",1345.67741935484,18636,1487.97997836677,0.137445524639625,4,4961,228,383,12.5
"33037",91.02132435,2039,"0",1608.57142857143,22118,477.305981348614,0.144485417365069,4,2450,149,121,25
"33038",75,879,"1",965.666666666667,18678.6666666667,273.775843307943,0.135434126718069,4,1008,49,40,0
"33039",91.25321985,22538,"0",2773.96949152542,20253.3333333333,5341.64233027438,1,1,26065,1525,1477,87.5
"33040",86.49425287,914,"0",1769.22222222222,19959,266.077529566749,0.124371438149514,4,1045,57,58,12.5
"33042",86.37295082,2757,"0",1950.80434782609,20896.6666666667,854.901630205502,0.107609788803218,4,3178,137,169,12.5
"33043",83.33333333,143,"1",818,19354.5,44.1903656374693,0.140797854508884,4,171,7,5,0
"33044",73.4939759,202,"1",1944.5,19360,50,0.11733154542407,4,234,13,12,0
"33045",69.71830986,341,"1",1103,19495.6349206349,66.3663663663664,0.11733154542407,4,425,29,15,0
"33046",86.70076726,1075,"1",1213,19328.2608695652,345.908691834943,0.137445524639625,4,1268,76,54,0
"33047",80.62913907,1519,"1",1272.13333333333,19042.1739130435,456.353071404094,0.127723768018773,4,1768,85,83,0
"33048",72.13114754,166,"1",2466.5,20863.3333333333,52.0506329113924,0.140797854508884,4,198,16,7,0
"33049",87.1886121,1786,"1",1980.125,21952,466.075697211156,1,1,2099,128,104,0
"33050",75.83892617,416,"1",1459.83333333333,19168.0952380952,99,0.140797854508884,4,502,26,18,0
"33051",90.03079292,6954,"0",2272.7311827957,21193,2092.08416069711,0.121689574254107,4,8318,440,438,37.5
"33052",86.56716418,816,"0",1651.90909090909,21104,215,0.137110291652699,4,960,46,39,50
"33053",75.34246575,181,"1",1350.13470833333,20149.375,64,0.137445524639625,4,203,12,6,0
"33054",84.84848485,221,"1",1075,21226.6666666667,67.4655631864869,0.126047603084143,4,264,18,8,0
"33055",68.31683168,239,"1",1507,20842,54.1538461538461,0.135434126718069,4,280,15,14,0
"33056",92.00382287,13902,"0",2370.61739130435,22356.6666666667,2857.8055613078,1,1,16774,1486,804,87.5
"33057",71.59533074,711,"1",1191.125,18271.5,205.681190929657,0.155548105933624,3,829,35,31,0
"33058",90.0476758,4668,"0",1201.08510638298,18701.3333333333,1215.59392163427,0.127723768018773,4,5539,287,434,25
"33059",91.34615385,249,"1",1903,20426.1904761905,40.6328177722364,0.0811263828360711,3,306,16,9,0
"33060",78.53403141,436,"1",1833,20580.5555555556,83.4837456799308,0.140797854508884,4,502,29,23,0
"33061",87.20238095,734,"0",1602,23795,194.759825327511,1,1,868,59,33,87.5
"33062",88.85017422,623,"1",1637.22222222222,21966.6666666667,145,0.137110291652699,4,741,54,21,0
"33063",87.41139988,215374,"0",3251.08311502739,21096.6666666667,37860.9622286746,1,1,241296,30147,20941,87.5
"33064",59.25925926,55,"1",1050,19081.870492698,0,0.11733154542407,4,67,3,1,0
"33065",85.94748048,3244,"0",2556.04,27480.4761904762,802.337362856046,1,1,3892,298,175,87.5
"33066",68.57142857,107,"1",1114.17393518519,16865.2,21.9148936170213,0.126047603084143,4,123,9,6,0
"33067",83.80102041,2118,"1",1187.875,17894.2857142857,525.089148815527,0.138451223600402,4,2498,119,169,0
"33068",57.89473684,84,"1",1576,19495.786321028,10,0.140797854508884,4,91,8,5,0
"33069",86.72029976,22457,"0",2917.9861878453,23610.6666666667,5736.3307798292,1,1,25857,1601,1381,87.5
"33070",75.6097561,235,"1",2044.83333333333,22221.4285714286,61.9984076433121,0.0898424404961448,4,279,9,15,0
"33071",83.46883469,949,"1",1336.71428571429,19023.9130434783,298.227312022124,0.0965471002346631,2,1132,43,105,0
"33072",65.93406593,173,"1",1250,17952.8571428571,36.814479638009,0.140797854508884,4,202,9,3,0
"33073",77.25225225,1305,"1",1155.14285714286,17864.7619047619,399.837077401184,0.131746563861884,3,1545,67,80,0
"33074",79.16666667,148,"1",570,19021.9607843137,35.8838383838384,0.140797854508884,4,175,12,6,0
"33075",88.94623656,10613,"0",2796.07575757576,22616,2771.24544831263,1,1,12380,782,823,87.5
"33076",82.92682927,630,"1",1174.22222222222,20430,165,0.140797854508884,4,722,38,20,0
"33077",89.66074313,1436,"1",1958.72222222222,21478.0952380952,268.682105263158,0.131411330874958,3,1712,83,70,0
"33078",81.94444444,337,"1",1478.14285714286,20788.5,76.1099365750529,0.0965471002346631,2,409,17,12,0
"33079",84.375,246,"1",2168,22410,67.5438596491228,0.137110291652699,4,294,16,10,0
"33080",89.14849429,4404,"0",2390.5625,21620,1202.68493035551,1,1,5304,411,275,87.5
"33081",86.23853211,2365,"0",1648.2380952381,17719,544.960129019684,0.124371438149514,4,2699,121,217,12.5
"33082",86.4265928,885,"1",1606.8,22263.3333333333,193.302175664787,0.107274555816292,4,1046,65,29,0
"33083",86.50137741,770,"1",1945.5,24216,258.636588770918,0.0811263828360711,3,890,50,30,0
"33084",79.33194154,1145,"0",2150.375,22976.1538461538,302.92887699165,1,1,1336,71,67,12.5
"33085",85.13824885,2089,"0",2458.11538461538,24954.2857142857,594.218051319734,1,1,2454,117,135,87.5
"33086",82.9787234,253,"1",1409.33333333333,20259.2307692308,51.2972972972973,0.0965471002346631,2,310,17,14,0
"33087",79.04191617,442,"1",1023,20266.6666666667,130.450704225352,0.126047603084143,4,526,27,19,0
"33088",86.33093525,388,"0",1606.5,17874,173,0.152866242038217,3,439,23,29,12.5
"33089",82.66666667,407,"1",1040,19147.9310344828,123.963537787835,0.127723768018773,4,473,27,17,0
"33090",93.16129032,5121,"0",2608.61538461538,23736.6666666667,1183.04826573685,1,1,6268,494,285,87.5
"33091",90.64327485,1177,"1",1767.37416834182,21739.8095238095,227.323541726044,1,1,1400,67,43,0
"33092",60.52631579,173,"1",1387.2751010101,19959.5238095238,50,0.140797854508884,4,202,10,11,0
"33093",79.93079585,624,"1",1857,20245.5555555556,136.788405797101,0.124371438149514,4,746,36,34,0
"33094",48.27586207,204,"1",2150,19389.0476190476,54.7608695652174,1,1,253,10,11,0
"33095",86.44067797,1505,"1",886.857142857143,18075.3333333333,493.58454413642,0.137445524639625,4,1708,65,82,0
"33096",92.13441654,6620,"0",3981.19318181818,21166,1836,1,1,7782,455,307,87.5
"33097",79.34027778,1549,"1",2766.43396226415,20412,639.112227805694,0.138451223600402,2,1769,62,207,0
"33098",87.5,373,"1",1521.66666666667,20000,58.2892057026476,0.124371438149514,4,437,27,7,0
"33099",86.37846656,3095,"0",2106.45454545455,25424.7619047619,918.336349240594,1,1,3731,281,103,87.5
"33100",80.60344828,1189,"0",1829.44444444444,19629.6666666667,320.826161790018,0.127723768018773,4,1383,76,63,25
"33101",77.68115942,872,"1",1017.5,18427.1428571429,263.811074918566,0.127723768018773,4,1000,54,55,0
"33102",82.69230769,367,"1",1292.66376334776,18544.6666666667,114.135338345865,0.126047603084143,4,413,19,9,0
"33103",66.66666667,62,"1",1203.87601851852,19157.7660034408,3.92307692307692,0.155548105933624,3,72,2,8,0
"33104",89.9917287,3165,"0",1994.71153846154,20730.9523809524,792.349277121642,0.0898424404961448,4,3842,206,186,12.5
"33105",55.84415584,185,"1",1094,18901.6666666667,75.0953529028571,0.155548105933624,3,217,16,12,0
"33106",87.53180662,1123,"1",1355.8,19048.5714285714,331.661110785727,0.140797854508884,4,1325,56,60,0
"33107",79.22077922,216,"1",1461.806,18586.6666666667,64,0.140797854508884,4,251,21,15,0
"33108",83.80855397,3115,"0",1201.55555555556,14854,899.668152350073,0.11733154542407,4,3507,144,259,25
"33109",88.37209302,1512,"0",2097.03703703704,22634.7619047619,358.503269582406,0.144485417365069,4,1788,108,84,25
"33111",80.48048048,932,"1",1245.69230769231,18351.3333333333,270,0.140797854508884,4,1081,55,57,0
"33112",70,122,"1",633.5,18237.7777777778,63.1788079470199,0.155548105933624,3,142,6,6,0
"33113",66.66666667,107,"1",1338,18206.6666666667,40.75,0.137445524639625,4,119,8,4,0
"33114",78.94736842,1192,"1",1335.92307692308,17816,352.358683277588,0.0955414012738854,2,1408,57,126,0
"33115",84.61538462,179,"1",1091.5,20715.3333333333,102.692311854316,0.137445524639625,4,206,7,11,0
"33116",81.63265306,224,"1",1288.8,20251.1111111111,59.9268292682927,0.137445524639625,4,262,4,6,0
"33117",68.42105263,223,"1",1992.66666666667,17512.0833333333,65,1,1,266,9,10,0
"33118",86.94029851,1806,"0",2448.05555555556,25376.4285714286,439,1,1,2121,174,66,87.5
"33119",93.01141835,21283,"0",2208.5632183908,16413.5,4740.75782564604,1,1,25302,1594,1704,87.5
"33120",87.85046729,1347,"1",1514.55555555556,20148.0952380952,371.250797644048,0.124371438149514,4,1535,59,49,0
"33121",79.41176471,169,"1",859.333333333333,18492.1,48.1770833333333,0.140797854508884,4,201,14,8,0
"33122",91.62096671,16936,"0",2704.49166666667,26327.5,4897.7605910208,1,1,20180,1850,856,87.5
"33123",84.23423423,1764,"1",1518.5,20089.5555555556,436,0.0955414012738854,2,2116,109,66,0
"33124",90.42553191,559,"1",1285,19035.7142857143,157.52808988764,0.0982232651692927,3,628,31,18,0
"33125",87.88343558,1535,"1",1327.125,20431.3333333333,453.863636363636,0.13208179684881,4,1838,101,68,0
"33126",83.08270677,668,"1",1700.8,18638.0952380952,193.835436104758,0.0955414012738854,2,790,50,20,0
"33127",74.72527473,225,"1",1266,17531.1111111111,46.6415094339623,0.11733154542407,4,256,7,10,0
"33128",74.07407407,502,"1",2157.66666666667,19493,189.436936936937,0.135434126718069,4,583,28,21,0
"33129",58.06451613,149,"1",1477,17486,49.375,0.155548105933624,3,184,12,3,0
"33130",83.65758755,657,"1",1613.6,20539.5833333333,125,0.140797854508884,4,805,50,28,0
"33131",84.81012658,179,"1",788,18666.8,30,0.155548105933624,3,208,9,9,0
"33132",88.96551724,389,"1",1263.5,20182.1212121212,103.968253968254,0.138451223600402,4,458,26,9,0
"33133",53.06122449,106,"1",1340,18792.951414602,30,1,1,124,7,1,0
"33134",70.73170732,209,"1",1474.75,18203.3333333333,20.3846153846154,0.135434126718069,4,250,13,9,0
"33135",69.6969697,101,"1",1641,20329.6774193548,24.5901639344263,0.140797854508884,4,112,4,3,0
"33136",61,249,"1",1073.5,18598,80.8571428571429,0.124036205162588,4,282,7,12,0
"33137",71.18644068,158,"1",1170,18516.1904761905,39.81220657277,0.137445524639625,4,180,10,4,0
"33138",87.86150713,7027,"0",1379.9125,18406.4,2293.35820094252,0.0982232651692927,3,8229,404,429,37.5
"33139",61.9047619,65,"1",1401.5,17230.4761904762,16.6583810601884,0.124036205162588,4,73,1,4,0
"33140",88.66608544,2856,"0",1950.5,19741.25,923.8553948832,0.0811263828360711,3,3375,185,266,12.5
"33141",86.66666667,382,"1",1917.33333333333,23006.6666666667,113.820598006644,0.0811263828360711,3,466,25,18,0
"33142",83.99014778,1049,"1",1626.92307692308,20357,241.744755244755,0.0955414012738854,2,1282,66,45,0
"33143",89.0080429,1787,"0",1848.60714285714,20813.8888888889,411.06094365146,0.107274555816292,4,2157,131,81,37.5
"33144",80.73394495,557,"1",1656.83333333333,19049,165,0.137445524639625,4,648,28,21,0
"33145",85,437,"1",1796,23454,114,0.0811263828360711,3,528,42,14,0
"33146",89.28571429,1352,"1",1550.13636363636,19217,306.309591642925,0.13208179684881,4,1646,104,43,0
"33147",80.86419753,406,"1",1920.4,19648,102.978568043294,0.0965471002346631,2,484,18,16,0
"33148",75,59,"1",933,19764.9294177877,25.5952380952381,0.0965471002346631,2,62,3,7,0
"33149",62.31884058,138,"1",1423.47926767677,19489.0476190476,19.4701986754967,0.155548105933624,3,160,13,4,0
"33150",64.54545455,263,"1",1405.5,19198.0833333333,73.0336130652642,0.124036205162588,4,300,16,6,0
"33151",74.01574803,778,"1",982.875,17054,217.547380156076,0.0831377807576266,2,902,34,25,0
"33152",70.90909091,124,"1",1320.42555555556,21765.75,32.7049180327869,0.124371438149514,4,144,6,4,0
"33153",61.9047619,230,"1",1433,18111.3333333333,50.412213740458,0.11733154542407,4,268,18,9,0
"33154",83.86491557,1883,"0",904.333333333333,17031.3333333333,542,0.0982232651692927,3,2243,90,80,37.5
"33155",84,167,"1",664,20493,54.6439392596354,0.137445524639625,4,187,4,4,0
"33156",60.17699115,244,"1",2380.33333333333,18383.0434782609,79.325,0.124371438149514,4,259,7,13,0
"33157",84.36018957,532,"1",1804.6,21450.5,92.0694087403598,0.0965471002346631,2,655,24,24,0
"33158",81.17647059,218,"1",1043.5,20391.3333333333,36.3125,0.126047603084143,4,263,13,6,0
"33159",86.17234469,1394,"1",1045.92857142857,19004,343.946236759755,0.127723768018773,4,1664,77,72,0
"33160",74.13793103,478,"1",1008.28571428571,18960.5,208.36499882535,1,1,541,21,20,0
"33161",83.49514563,580,"1",1094.2,18840,210.671688506615,0.127723768018773,4,693,35,29,0
"33162",89.48540003,18411,"0",2586.03703703704,21184,4136.8522270195,1,1,21791,1511,1005,87.5
"33163",75.83333333,310,"1",1619.25,20580,80.579196217494,0.140797854508884,4,362,16,20,0
"33164",83.77862595,1216,"1",1665.25,22306.1111111111,403.46685443605,0.140797854508884,4,1463,77,36,0
"33165",86.92152918,2249,"0",2220.25714285714,23871.9047619048,631.744551082712,1,1,2629,178,154,87.5
"33166",85.82677165,373,"1",978,17842.380952381,61.7408123791103,0.0982232651692927,3,442,20,12,0
"33167",92.73858921,16156,"0",2347.25174825175,18403.8888888889,3181.09728088598,1,1,19370,1459,909,87.5
"33168",80.10752688,490,"1",1555.33333333333,18979.1304347826,179.226890756303,0.11733154542407,4,566,24,22,0
"33169",76.19047619,116,"1",666,16440,10.8387096774194,0.126047603084143,4,138,3,8,0
"33170",76.78571429,731,"1",1264.18181818182,18934.4,212.314587656704,0.126047603084143,4,859,37,37,0
"33171",50.81967213,158,"1",1415,17251,67.1590909090909,0.126047603084143,4,185,11,8,0
"33172",77.08333333,279,"1",1099.5,20817.8260869565,88.8451509002022,0.127723768018773,4,328,19,9,0
"33173",75.34246575,178,"1",1199,19730,75,0.11733154542407,4,211,4,11,0
"33174",75.55555556,1044,"1",1841.63636363636,20020,320,0.137110291652699,4,1196,66,90,0
"33175",74.7826087,650,"1",711.4,17965.3571428571,129.005314450637,0.140797854508884,4,772,34,42,0
"33176",71.15384615,265,"1",1531,20274.347826087,104.066895395186,0.124371438149514,4,313,18,9,0
"33177",80.82758621,1916,"0",1503.72727272727,19203.5,623.797000392168,0.135434126718069,4,2230,148,92,25
"33178",74.19354839,323,"1",1195.5,17772.8333333333,129.664082687338,0.137445524639625,4,366,18,19,0
"33179",86.50717703,2434,"1",1521.82352941176,20152,652.747421586221,0.10258129399933,1,2892,170,98,0
