"CODGEO","Part_actif_salaries","Population","Rurale","Prixm2Moyen","Revenu_median","Retraite","Densité_médicale_BV","Score_équipement_santé","Nb_mineurs","Nb_etudiants","nb_entreprises","Score_urbanité"
"33180",70.90909091,158,"1",1143,18425,19.5854922279792,0.137445524639625,4,191,18,10,0
"33181",80.46875,282,"1",1027.75,19366,61.4583333333334,0.11733154542407,4,328,16,10,0
"33182",84.84848485,825,"1",1080.44444444444,21199.3333333333,165.873417721519,0.138451223600402,4,966,48,42,0
"33183",91.13924051,943,"1",1421,20172.4,213.573797678275,0.107274555816292,4,1135,82,33,0
"33184",81.05263158,493,"1",1367,18882,166.470588235294,0.127723768018773,4,579,31,13,0
"33185",81.15449915,1319,"1",1953.15,21349.6428571429,335,0.137110291652699,4,1578,110,59,0
"33186",73.24840764,800,"1",927.5,17201,269,1,1,900,26,61,0
"33187",84.21052632,1108,"0",965.555555555556,17166.6666666667,339,0.126047603084143,4,1286,52,75,25
"33188",87.5,171,"1",1611,18164.7826086956,57.9569892473119,0.137445524639625,4,191,5,6,0
"33189",70.66666667,368,"1",1430.66666666667,17806.6666666667,90,0.155548105933624,3,434,15,27,0
"33190",82.14285714,77,"1",1560,20217.7065642746,30.8571428571428,0.137445524639625,4,89,5,3,0
"33191",86.82170543,373,"0",1164,18126.1111111111,120.664060951674,0.124036205162588,4,422,17,13,37.5
"33192",91.25488393,22180,"0",2662.42205323194,23276.7741935484,5770.11366395786,1,1,25462,2944,1088,87.5
"33193",78.02690583,728,"1",2219.33333333333,19678.5,514.813432835821,0.140127388535032,3,838,26,77,0
"33194",80.65843621,610,"1",1522.83333333333,20642,172.493543758967,0.0965471002346631,2,686,33,38,0
"33195",77.85234899,1058,"1",916,17215.5,445.068631285998,0.137445524639625,4,1206,48,75,0
"33196",70,156,"1",2123,17078,46.1123595505618,0.0965471002346631,2,182,1,6,0
"33197",92.30769231,356,"1",1538,19801.9047619048,95,0.140797854508884,4,436,26,19,0
"33198",82.68839104,1475,"1",1284.84210526316,18206,361.261829652997,0.141803553469661,3,1722,94,100,0
"33199",83.56950673,14963,"0",2890.39240506329,22055.2380952381,6556.04383685981,1,1,17554,988,885,62.5
"33200",91.67121791,8134,"0",2833.58620689655,23201,2075.94549110406,1,1,9779,757,563,87.5
"33201",81.78913738,732,"1",2321.16666666667,21137.8260869565,153.086419753086,0.0811263828360711,3,868,46,32,0
"33202",76.59574468,741,"1",1753.27777777778,19921,294.16477702192,0.140797854508884,4,841,29,55,0
"33203",82.50319285,2325,"1",2056.23762376238,20375,1189.94516295019,0.138451223600402,2,2710,134,182,0
"33204",75.81699346,438,"1",1026.5,19629.6774193548,154.694280078895,0.126047603084143,4,500,28,17,0
"33205",86.825054,1161,"1",1355.45454545455,21672.4408602151,334,0.109621186724774,1,1356,74,59,0
"33206",85.71428571,522,"1",1795.25,20238.5,70,0.144485417365069,4,634,25,19,0
"33207",91.23529412,3958,"0",2116.41666666667,21678.6666666667,890.01191127388,1,1,4870,289,169,87.5
"33208",75.72463768,867,"1",1152.93333333333,18012.2222222222,367.270564915758,0.135434126718069,4,972,35,43,0
"33209",73.91304348,221,"1",1875,19669.5238095238,64.1126279863481,0.11733154542407,4,255,9,13,0
"33210",63.73626374,205,"1",2086.66666666667,19207,43.8287937743191,0.11733154542407,4,229,7,10,0
"33211",90.22556391,634,"1",1997.5,21229.1304347826,88.6490066225166,1,1,794,53,17,0
"33212",74.28571429,97,"1",1088,18298.0952380952,27.2075471698113,0.137445524639625,4,113,6,1,0
"33213",85.6109906,3129,"0",2663.83720930233,25703.3333333333,787.469438290052,0.131411330874958,3,3756,248,254,12.5
"33214",76.89655172,3129,"1",3472.61349693252,21978.6666666667,1315.79393958904,0.125041904123366,3,3555,146,548,0
"33215",67.94871795,186,"1",647,19241.5,40,0.140797854508884,4,212,8,9,0
"33216",73.33333333,116,"1",1560,18625,34.0056818181818,0.137445524639625,4,126,4,4,0
"33218",83.00395257,1294,"1",1131.77777777778,19091.5476190476,375.320551228281,0.0982232651692927,3,1550,96,50,0
"33219",87.06467662,1867,"1",1819.7619047619,22564,500,0.107274555816292,4,2287,181,82,0
"33220",88.98809524,955,"1",1493.66666666667,19520,278,0.13208179684881,4,1139,64,37,0
"33221",79.02439024,1042,"1",973.125,16953.8461538462,318.929634075205,0.126047603084143,4,1217,73,63,0
"33222",81.53846154,612,"0",1215.66666666667,22462,141.676646706587,0.137110291652699,4,707,43,26,50
"33223",64.51612903,161,"1",1532.74188888889,17620,90,1,1,190,8,15,0
"33224",78.04878049,108,"1",1538,20175,22.8011298776087,0.126047603084143,4,127,5,5,0
"33225",81.86528497,1505,"1",1576.72222222222,20637.3333333333,443.715133065376,0.140797854508884,4,1795,103,79,0
"33226",86.61887694,1992,"0",1286.47619047619,20611.9047619048,524.230242032499,0.153536708012068,3,2304,145,119,25
"33227",86.74546222,6168,"0",1718.66071428571,17816.6666666667,2204.42459942039,0.140797854508884,4,7037,340,852,25
"33228",79.42238267,640,"1",1746.5,19659.3333333333,129.278779472954,0.138451223600402,4,758,46,30,0
"33229",85.31791908,4960,"0",3113.18348623853,22131.3333333333,2204,0.14850821320818,2,5770,285,257,37.5
"33230",80.1369863,429,"1",1501.66666666667,18005.5555555556,108.017000191658,0.141803553469661,3,494,19,28,0
"33231",80,230,"1",1537.766125,22328.6666666667,34.6315789473684,0.124371438149514,4,256,7,6,0
"33232",76.92307692,44,"1",1396,19654.1967234912,27.5,0.137445524639625,4,45,5,2,0
"33233",81.20689655,1703,"1",1409.23076923077,18558,461.435080152942,0.0955414012738854,2,1995,95,71,0
"33234",81.36792453,3195,"0",2543.03448275862,25656.8888888889,868.957925000789,1,1,3696,256,303,87.5
"33235",77.27272727,179,"1",1153.82941666667,16243.8888888889,66.6122448979592,0.137445524639625,4,218,14,5,0
"33236",73.10623039,6304,"0",4567.425,22417.6923076923,2582.55859552497,0.161917532685216,4,7179,298,821,37.5
"33237",82.48847926,547,"1",1445.83333333333,20230,126.553372949614,0.140797854508884,4,654,34,24,0
"33238",89.47075209,8267,"0",2575.16216216216,24880.5,2223,1,1,9752,751,434,87.5
"33239",80.43478261,400,"1",1380.66666666667,17825.3333333333,177.081967213115,0.137445524639625,4,459,20,19,0
"33240",85.2520224,4856,"0",1447.47058823529,17346,1631.16978617743,0.135434126718069,4,5768,296,466,25
"33241",89.09952607,585,"0",1341.66666666667,18748.2608695652,94.1824440619621,0.153536708012068,3,691,34,15,25
"33242",62.08530806,543,"1",1545.66666666667,18515.3333333333,199.273092306434,1,1,627,29,25,0
"33243",88.85405782,21764,"0",1857.70486111111,18492,5805.95485291345,0.137110291652699,4,25070,1449,1998,50
"33244",87.17948718,243,"1",2062,19808.6666666667,69.3181818181818,0.137445524639625,4,277,13,11,0
"33245",83.68794326,676,"0",2728.66666666667,25880.8,165,1,1,793,56,29,87.5
"33246",69.11764706,155,"1",848,17473.1458333333,40,1,1,186,7,6,0
"33247",68.42105263,113,"1",1435.78329166667,19453.3333333333,46.0588235294118,1,1,125,3,6,0
"33248",84.47606727,1858,"1",1500.54166666667,19894.6666666667,453.496738211315,0.0898424404961448,4,2178,115,74,0
"33249",93.33781965,21340,"0",2043.36231884058,15983.4615384615,4091.09128225281,1,1,25679,1727,1254,87.5
"33250",71.75572519,310,"1",1127,19707,55.0849673202615,0.126047603084143,4,374,27,10,0
"33251",83.24324324,540,"1",1455.40459185259,19344.9583333333,120.119318181818,0.140797854508884,4,677,31,21,0
"33252",80,442,"1",1321,23248.6666666667,104,0.0811263828360711,3,530,29,27,0
"33253",85.86666667,939,"0",1255.66666666667,19933,299.64905751925,0.124371438149514,4,1088,57,29,12.5
"33254",71.31147541,335,"1",1514.5,18930,100,0.126047603084143,4,385,21,23,0
"33255",92,209,"1",1204,19664,81.1522633744856,0.137445524639625,4,248,7,9,0
"33256",92.47588424,3326,"1",2263.17142857143,22884.2857142857,733.513206003038,1,1,4054,260,129,0
"33257",74.56140351,300,"1",2138,20516.8,60.7668067226891,0.0965471002346631,2,348,27,15,0
"33258",74.54545455,237,"1",1801.5,19035.3571428571,80,0.11733154542407,4,270,9,13,0
"33259",81.26520681,999,"1",1477.33333333333,20360.5555555556,270,0.137110291652699,4,1167,80,46,0
"33260",87.69230769,559,"1",1825.4,20990.4761904762,161.491841491842,0.107609788803218,4,672,32,26,0
"33261",76.54109589,1332,"1",1078.2,18474,276.400770914719,0.137110291652699,4,1576,71,76,0
"33262",90.45031056,2884,"0",1917.05882352941,20857.619047619,649,1,1,3412,209,133,12.5
"33263",83.75,156,"1",2051.5,22299,19.1150442477876,0.0811263828360711,3,181,10,7,0
"33264",79.36507937,869,"1",1245,19036.6666666667,222.154750244858,0.141803553469661,3,1036,48,36,0
"33266",78.66108787,596,"1",1514.27272727273,20814,155,0.0955414012738854,2,710,23,29,0
"33267",67.04225352,995,"1",1246.33008147408,17498.125,363.400311315373,0.127723768018773,4,1135,53,41,0
"33268",87.18411552,1344,"1",1874.78260869565,20479.5238095238,299.598354347327,1,1,1583,75,98,0
"33269",68,400,"1",919.333333333333,18333.8888888889,82.57223796034,1,1,473,21,19,0
"33270",83.78378378,96,"1",1834,20313,29.8563535911603,0.137445524639625,4,108,5,5,0
"33271",75.40983607,171,"1",1103.18825,19234.2857142857,44.2430939226519,0.137445524639625,4,198,14,7,0
"33272",87.91208791,864,"1",1464.6,20246.6666666667,204.883116883117,0.0955414012738854,2,1016,62,30,0
"33273",91.5234375,5581,"0",2854.39130434783,25298.0769230769,1579.28720369824,1,1,6735,586,228,25
"33274",88.72767857,2017,"1",2141.2,24515.303030303,432.642134244504,1,1,2452,152,195,0
"33275",66.66666667,105,"1",1377.66666666667,20256,30,0.155548105933624,3,125,4,7,0
"33276",64.1025641,120,"1",1375.58166666667,20207.2,52.7172413793103,0.137445524639625,4,128,9,5,0
"33277",64.76190476,258,"1",1707,18682,86.1434599156118,1,1,306,12,8,0
"33278",68.75,225,"1",1543,20623,56.284046692607,0.155548105933624,3,268,12,10,0
"33279",84.18803419,547,"1",1392.66666666667,21221.9047619048,126.110612720013,0.140797854508884,4,646,35,33,0
"33280",74.50980392,402,"0",1094.8,19188,104.204724409449,0.127723768018773,4,477,25,18,25
"33281",92.18625479,61990,"0",2644.93821510297,21808,13828.5869146069,1,1,71920,5894,4454,87.5
"33282",60,277,"1",1114.66666666667,19865.5,84.6268656716417,0.11733154542407,4,328,21,7,0
"33283",70.58823529,179,"1",1155,16152,45.8904109589041,0.124036205162588,4,202,5,8,0
"33284",87.26491134,4625,"0",2180.98876404494,22102.5,1317.47883992907,0.121689574254107,4,5558,349,233,12.5
"33285",74.62686567,343,"1",1573.2,20451.3333333333,96.5759162303664,0.138451223600402,4,403,16,9,0
"33287",78.17258883,570,"1",1978.5,17559.5238095238,172,0.126047603084143,4,672,37,25,0
"33288",68.18181818,276,"1",1375.5,19769,88.7586206896552,0.124371438149514,4,333,20,8,0
"33289",79.37915743,1431,"1",1132.05,17058.2608695652,574.250328297077,0.124036205162588,4,1600,70,120,0
"33290",76.66174298,1585,"1",1172,20620.6666666667,320.719972298589,0.137110291652699,4,1838,157,87,0
"33291",83.07692308,145,"1",1050.45358333333,19277.2,44.2417582417582,0.126047603084143,4,164,9,8,0
"33292",67.9245283,110,"1",1622,21805.652173913,29.2645161290322,0.140797854508884,4,133,7,7,0
"33293",87.89808917,2208,"0",2199.03125,22843.3333333333,561,1,1,2640,192,113,87.5
"33294",80.5,508,"1",3126,17679.5,159.843760189869,0.126047603084143,4,586,29,20,0
"33295",74.41860465,103,"1",1541.67708333333,19340.1841075269,3.87628865979381,0.107274555816292,4,133,6,3,0
"33296",77.11442786,1009,"1",1430.25,17380.6666666667,386,0.11733154542407,4,1194,70,49,0
"33297",86.98630137,1367,"1",1734.53333333333,20404.6666666667,318,0.0898424404961448,4,1649,97,55,0
"33298",76.32241814,928,"1",1833.55555555556,20766,265,0.0965471002346631,2,1102,64,29,0
"33299",64.13793103,358,"1",1308,19509,82.8032345013478,0.140797854508884,4,435,20,7,0
"33300",79.91631799,631,"1",2363.64285714286,20163.3333333333,283.317624882187,0.135434126718069,4,739,38,35,0
"33301",73.21428571,501,"1",1584.5,19826.6666666667,123.776173285198,0.11733154542407,4,587,29,21,0
"33302",80.36809816,403,"1",1416.5,20052.4444444444,85,0.137110291652699,4,462,39,22,0
"33303",79.84084881,908,"1",1670.58563546176,21156.4516129032,279.666666666667,0.137110291652699,4,1040,67,39,0
"33304",63.63636364,122,"1",978,19965.3333333333,47.7,0.124036205162588,4,144,6,3,0
"33305",85.61643836,349,"1",1476.66666666667,19550.4,119.959677419355,0.137445524639625,4,404,22,17,0
"33306",71.30434783,291,"1",920,20147,65,0.126047603084143,4,347,16,8,0
"33307",80.65395095,1016,"1",2168.71428571429,19627.9192546584,338.167182662539,0.140797854508884,4,1184,49,47,0
"33308",80.64516129,226,"1",1984,21368.0952380952,62.0979020979021,0.124371438149514,4,256,15,3,0
"33309",74.70588235,405,"1",1541,18910,123.247389030655,0.135434126718069,4,472,29,15,0
"33310",69.3877551,126,"1",1271,19336.2962962963,11.9344262295082,0.140797854508884,4,156,5,9,0
"33311",86.01036269,989,"0",1488.3,20429.7959183673,176.143908421914,0.153536708012068,3,1172,72,38,25
"33312",91.76510294,6620,"0",2414.98484848485,21872.8571428571,1569.28952676478,1,1,8195,634,231,87.5
"33314",88.57589984,5177,"0",1304.9512195122,17924.4,1325.02110585413,0.13208179684881,4,6099,318,313,25
"33315",84.9009901,1194,"0",1146.2,17964.5,368.010224392851,0.0982232651692927,3,1411,66,31,37.5
"33316",62.23958333,977,"1",1104,16343.3333333333,301.247723132969,1,1,1103,53,59,0
"33317",80.99173554,875,"1",1502.5,19497.619047619,191.659574468085,0.10258129399933,1,1035,58,40,0
"33318",91.42536895,56151,"0",2670.67262969589,22639.6666666667,11972.5847475044,1,1,65509,7996,2832,87.5
"33319",69.27710843,466,"1",1127.33333333333,17708.5,152.000551040264,1,1,526,20,36,0
"33320",83.54978355,551,"1",987.666666666667,19152.5,111.253438179054,0.137110291652699,4,652,42,19,0
"33321",87.75510204,1397,"1",1606.26666666667,20366,304,0.107274555816292,4,1673,83,61,0
"33322",88.64089279,5375,"0",2362.46808510638,24639.5238095238,1129.46268527418,1,1,6572,535,228,87.5
"33323",81.18081181,610,"0",1510.99866213152,20766.4,150.180608694137,0.140797854508884,4,730,45,31,25
"33324",80.97731239,3641,"0",1267.7619047619,17507.9166666667,1471.68990857144,1,1,4133,166,205,62.5
"33325",82.1529745,914,"1",1132.5,22354.6666666667,263,0.127723768018773,4,1077,63,27,0
"33326",64.47368421,192,"1",963,15977.3913043478,55.2398190045248,0.131746563861884,3,219,6,13,0
"33327",87.44131455,2266,"0",1633.84210526316,19881.5384615385,824,0.109621186724774,1,2598,139,141,12.5
"33328",82.83378747,850,"0",987,21075.5,193.980582524272,0.137110291652699,4,1020,59,59,50
"33329",78.94736842,230,"1",1683,20207.5,39.0588235294118,0.137445524639625,4,275,16,12,0
"33330",87.84722222,2527,"0",2500.6,26510.6666666667,689.60236669628,1,1,3051,234,93,87.5
"33331",72.99270073,356,"1",1371.15581421356,18606.6666666667,92.4735729386893,0.126047603084143,4,407,14,25,0
"33332",85.45454545,726,"0",1703.85714285714,19054.5833333333,188,0.124036205162588,4,866,52,20,37.5
"33333",81.60714286,1504,"1",2128.65,20763.6363636364,601.197233862633,1,1,1752,57,115,0
"33334",82.67148014,1999,"0",2007.83333333333,21189.5238095238,520.826339840026,0.144485417365069,4,2344,114,133,25
"33335",88.38709677,340,"1",1963,22518,131.828859060403,0.0811263828360711,3,407,41,17,0
"33336",84.82972136,1017,"1",1341.875,19683.8888888889,392.371990004092,0.137445524639625,4,1129,48,61,0
"33337",82,2025,"1",1464.25,19310.5555555556,498.638799091313,0.140797854508884,4,2409,124,108,0
"33338",74.66666667,163,"1",1156.06175,19108,43.7904761904762,0.135434126718069,4,189,8,9,0
"33339",87.64940239,1288,"1",1477.3125,20827.1428571429,322.080924855491,0.138451223600402,4,1536,102,55,0
"33341",84.46601942,1892,"1",1583.46153846154,19670,569.133915563156,0.138451223600402,4,2257,137,91,0
"33342",75.11627907,926,"1",1964.83333333333,20282.6666666667,190,0.137110291652699,4,1065,65,42,0
"33343",87.76223776,721,"1",1905.16666666667,21479.3333333333,161.265818840667,0.140797854508884,4,876,60,29,0
"33344",73.51598174,608,"1",732.666666666667,17427,218.189338235294,0.11733154542407,4,729,36,41,0
"33345",75.96153846,291,"1",1118.8,19112.6666666667,119.974874371859,0.124036205162588,4,337,21,16,0
"33346",68.8,309,"1",1359,18030.6666666667,149.638554216868,0.126047603084143,4,337,11,13,0
"33347",79.51807229,247,"1",665.666666666667,18521.3333333333,67.1523178807946,0.152866242038217,3,293,13,10,0
"33348",74.40758294,1164,"1",1489.86666666667,18162.6666666667,407.079970652971,0.135434126718069,4,1318,54,57,0
"33349",83.56741573,1768,"0",2134.61111111111,23986.5,514.849902800613,1,1,2072,123,80,87.5
"33350",79.89821883,1037,"1",1173.5,19030.2142857143,342.407832000341,0.11733154542407,4,1222,71,89,0
"33351",73.37807606,1197,"1",1092.71428571429,17190.3225806452,363.856612843536,0.127723768018773,4,1406,76,57,0
"33352",85.95505618,4193,"0",1112.425,15974.2857142857,1121.1987479065,0.126047603084143,4,4846,246,370,25
"33353",55.05617978,190,"1",1442.5,17588,46.8947368421052,0.124036205162588,4,215,8,7,0
"33354",61.42857143,179,"1",1831,18803.4615384615,20.2127659574468,1,1,225,17,5,0
"33355",86.02150538,1441,"1",1654,19082.4,321.164370046184,0.124371438149514,4,1725,116,50,0
"33356",75.6097561,322,"1",1132.75,19598.8461538462,98.1686746987951,0.137110291652699,4,380,22,14,0
"33357",86.01583113,842,"1",1587.85714285714,22351.5,276.569885212694,0.140797854508884,4,1019,67,35,0
"33358",76.27118644,277,"1",1557.5,19068.8888888889,45.2,0.140797854508884,4,329,12,17,0
"33359",60.22727273,217,"1",1212.38366666667,16394.4444444444,89.7992700729926,0.124036205162588,4,240,15,6,0
"33360",70.1754386,312,"1",1263,17251.5384615385,75,1,1,366,21,12,0
"33361",68.0952381,504,"1",1254.33333333333,18560.9523809524,139.299957544128,0.11733154542407,4,575,21,28,0
"33362",89.43661972,1181,"1",1369.09090909091,20000.9523809524,304,0.141803553469661,3,1453,79,43,0
"33363",86.56156156,3026,"1",1995.88571428571,22296.6666666667,692.556445739256,0.0811263828360711,3,3662,288,131,0
"33364",77.84431138,363,"1",5859,20384.6111111111,68.2323232323232,0.137110291652699,4,423,22,21,0
"33365",71.96261682,252,"1",1471,20681.1111111111,75.6576576576576,0.137110291652699,4,296,22,14,0
"33366",88.29372118,7235,"0",1853.75,20200.8695652174,1968.04918320795,0.107274555816292,4,8513,547,559,37.5
